,MP_price_in_stable
0,0.20000000000000004
1,0.19957736513174318
2,0.19345000218101274
3,0.2241919814392616
4,0.23547215967313034
5,0.24791285879973143
6,0.2844856876211733
7,0.26699753116684477
8,0.25475914916873593
9,0.2412341944432947
10,0.25143057967160476
11,0.2624967704273128
12,0.25388732299203753
13,0.24530456072597837
14,0.23613815605135624
15,0.23100479777847527
16,0.22435672804552098
17,0.21013798805848677
18,0.20116110407135032
19,0.20777151532385246
20,0.2205485556082088
21,0.22328095209209586
22,0.21714758484053595
23,0.2152617489914393
24,0.21033941871233913
25,0.20650709213145851
26,0.20485634835724276
27,0.2009316094168212
28,0.1989620619784045
29,0.19623731820251739
30,0.1964629387828729
31,0.1933444246734097
32,0.19614117255135904
33,0.19238269050430928
34,0.19671441779183962
35,0.2042189677594227
36,0.2135625176882181
37,0.2255120902304651
38,0.22707431020417143
39,0.2421402945336728
40,0.22357989087939845
41,0.220567099790779
42,0.23019127520295843
43,0.23403677486970254
44,0.2285065248915754
45,0.2405906799916929
46,0.2511223690845984
47,0.24694155127891887
48,0.2441183384896097
49,0.24189240279256635
50,0.2372378127055519
51,0.2373540044555576
52,0.24239332017260024
53,0.24073573531806633
54,0.23267724324628264
55,0.2425778220332639
56,0.23960904402988492
57,0.2507143279043488
58,0.26642503896705383
59,0.27179554595292926
60,0.2674365753552527
61,0.28473766718665605
62,0.2925717778459791
63,0.2727208364057342
64,0.2881327509361362
65,0.28067141524487366
66,0.2843201149176055
67,0.26534212659384293
68,0.2740097827647214
69,0.2612552188930725
70,0.26411094520976724
71,0.2612877603608913
72,0.2756828146907689
73,0.27749704284441845
74,0.2857278627245186
75,0.2871022220591241
76,0.29194440121860676
77,0.3090617951115172
78,0.31315203847833994
79,0.2959678159880932
80,0.2752685548587579
81,0.2786807407374021
82,0.25587570285374467
83,0.2678247839178283
84,0.27043081418959947
85,0.26170864523356263
86,0.26697261481313717
87,0.27162114631769263
88,0.26638540465593047
89,0.27253428186901474
90,0.2769432578695653
91,0.27878917867551267
92,0.26874434348099874
93,0.2774652134088118
94,0.3025297490518582
95,0.3167245104861926
96,0.3087798973414164
97,0.306611819916638
98,0.2940596966761914
99,0.31118508170173065
100,0.3171036632922534
101,0.30421969929072196
102,0.32084434968347864
103,0.3532081651507779
104,0.34952903428533466
105,0.37306131749135385
106,0.3995356618315501
107,0.4088579358778353
108,0.41946999147636177
109,0.3984201848132351
110,0.41626048492257445
111,0.3608807110298816
112,0.4045630053607459
113,0.4274055327949931
114,0.5083913824682071
115,0.48425393416295387
116,0.5240047048715385
117,0.5406619010391714
118,0.5560782249997278
119,0.540745867116889
120,0.5773681828384067
121,0.5552342929382906
122,0.548852620226215
123,0.5565190444598793
124,0.6718210550595728
125,0.7936683817071879
126,0.8424050270923537
127,0.7930235409435308
128,0.8022789133118224
129,0.8269869027447077
130,0.8272764411014303
131,0.8771993860686326
132,0.8651744851494324
133,0.8817766708480744
134,0.8342780318674725
135,0.8039384297990297
136,0.7719013247573322
137,0.7398043599474631
138,0.7637547838612678
139,0.7549035854872761
140,0.7276327687126358
141,0.7552959146022936
142,0.7459191400284728
